seed,steps,max_value,steps_to_max,has_diverged,entropy,divergence_rate,values,z_score_steps,z_score_peak,iqr_outlier,is_anomaly
253,70,4616,45,False,0.0,0.0,[],1.9271164556381306,0.6744907594376883,False,False
254,32,2186,8,False,0.0,0.0,[],0.09635582278190653,0.24347180732876356,False,False
255,32,6560,8,False,0.0,0.0,[],0.09635582278190653,0.8771891396979918,False,True
256,8,256,0,False,0.0,0.0,[],-1.0599140506009719,-0.9916516866847777,False,True
257,78,4616,53,False,0.0,0.0,[],2.3125397467657565,0.6744907594376883,False,False
258,78,4616,53,False,0.0,0.0,[],2.3125397467657565,0.6744907594376883,False,False
259,78,4616,53,False,0.0,0.0,[],2.3125397467657565,0.6744907594376883,False,False
260,21,260,0,False,0.0,0.0,[],-0.43360120251857937,-0.9827428706175058,False,False
261,21,392,1,False,0.0,0.0,[],-0.43360120251857937,-0.7466507883168219,False,False
262,21,296,3,False,0.0,0.0,[],-0.43360120251857937,-0.9082091023091344,False,False
263,51,4616,26,False,0.0,0.0,[],1.0117361392100186,0.6744907594376883,False,False
264,21,264,0,False,0.0,0.0,[],-0.43360120251857937,-0.9739695551159806,False,False
265,78,4616,53,False,0.0,0.0,[],2.3125397467657565,0.6744907594376883,False,False
266,21,266,0,False,0.0,0.0,[],-0.43360120251857937,-0.969632434123346,False,False
267,16,602,2,False,0.0,0.0,[],-0.6744907594733457,-0.49970361737983604,False,False
268,21,268,0,False,0.0,0.0,[],-0.43360120251857937,-0.9653276800068414,False,False
269,21,404,1,False,0.0,0.0,[],-0.43360120251857937,-0.7293010782380002,False,False
270,29,458,4,False,0.0,0.0,[],-0.04817791139095327,-0.6571026749596957,False,False
271,29,1376,4,False,0.0,0.0,[],-0.04817791139095327,-0.0233853425904679,False,False
272,13,272,0,False,0.0,0.0,[],-0.8190244936462054,-0.9568133649163589,False,False
273,21,410,1,False,0.0,0.0,[],-0.43360120251857937,-0.7208180669069283,False,False
274,59,4616,34,False,0.0,0.0,[],1.3971594303376447,0.6744907594376883,False,False
275,59,4616,34,False,0.0,0.0,[],1.3971594303376447,0.6744907594376883,False,False
276,13,276,0,False,0.0,0.0,[],-0.8190244936462054,-0.9484228988084143,False,False
277,13,416,1,False,0.0,0.0,[],-0.8190244936462054,-0.7124580021046991,False,False
278,29,314,3,False,0.0,0.0,[],-0.04817791139095327,-0.8742678792822095,False,False
279,29,944,3,False,0.0,0.0,[],-0.04817791139095327,-0.24055054691298122,False,False
280,13,280,0,False,0.0,0.0,[],-0.8190244936462054,-0.9401527302725259,False,False
281,29,476,4,False,0.0,0.0,[],-0.04817791139095327,-0.634914001918445,False,False
282,13,282,0,False,0.0,0.0,[],-0.8190244936462054,-0.9360616891916967,False,False
283,40,4616,15,False,0.0,0.0,[],0.48177911390953265,0.6744907594376883,False,False
284,67,4616,42,False,0.0,0.0,[],1.7825827214652707,0.6744907594376883,False,False
285,67,4616,42,False,0.0,0.0,[],1.7825827214652707,0.6744907594376883,False,False
286,67,4616,42,False,0.0,0.0,[],1.7825827214652707,0.6744907594376883,False,False
287,29,2186,5,False,0.0,0.0,[],-0.04817791139095327,0.24347180732876356,False,False
288,18,288,0,False,0.0,0.0,[],-0.5781349366914391,-0.9239598248789266,False,False
289,21,434,1,False,0.0,0.0,[],-0.43360120251857937,-0.6880810914458131,False,False
290,75,4616,50,False,0.0,0.0,[],2.168006012592897,0.6744907594376883,False,False
291,75,4616,50,False,0.0,0.0,[],2.168006012592897,0.6744907594376883,False,False
292,75,4616,50,False,0.0,0.0,[],2.168006012592897,0.6744907594376883,False,False
293,75,4616,50,False,0.0,0.0,[],2.168006012592897,0.6744907594376883,False,False
294,75,4616,50,False,0.0,0.0,[],2.168006012592897,0.6744907594376883,False,False
295,37,1124,6,False,0.0,0.0,[],0.33724537973667285,-0.13997751989461432,False,False
296,18,296,0,False,0.0,0.0,[],-0.5781349366914391,-0.9082091023091344,False,False
297,48,4616,23,False,0.0,0.0,[],0.8672024050371587,0.6744907594376883,False,False
298,18,298,0,False,0.0,0.0,[],-0.5781349366914391,-0.9043377161364693,False,False
299,75,4616,50,False,0.0,0.0,[],2.168006012592897,0.6744907594376883,False,False
300,13,300,0,False,0.0,0.0,[],-0.8190244936462054,-0.9004921393967787,False,False
301,13,452,1,False,0.0,0.0,[],-0.8190244936462054,-0.66469271044679,False,False
302,13,512,4,False,0.0,0.0,[],-0.8190244936462054,-0.5929439053007681,False,False
303,29,1538,4,False,0.0,0.0,[],-0.04817791139095327,0.040773427068460065,False,False
304,18,304,0,False,0.0,0.0,[],-0.5781349366914391,-0.8928770535611972,False,False
305,26,458,1,False,0.0,0.0,[],-0.19271164556381307,-0.6571026749596957,False,False
306,26,306,0,False,0.0,0.0,[],-0.19271164556381307,-0.8891068808292195,False,False
307,26,692,2,False,0.0,0.0,[],-0.19271164556381307,-0.41945857098411593,False,False
308,18,308,0,False,0.0,0.0,[],-0.5781349366914391,-0.885361189910969,False,False
309,18,464,1,False,0.0,0.0,[],-0.5781349366914391,-0.6496112141512735,False,False
310,56,4616,31,False,0.0,0.0,[],1.2526256961647848,0.6744907594376883,False,False
311,56,4616,31,False,0.0,0.0,[],1.2526256961647848,0.6744907594376883,False,False
312,26,312,0,False,0.0,0.0,[],-0.19271164556381307,-0.877941995999975,False,False
313,83,4616,58,False,0.0,0.0,[],2.553429303720523,0.6744907594376883,False,False
314,26,314,0,False,0.0,0.0,[],-0.19271164556381307,-0.8742678792822095,False,False
315,26,800,5,False,0.0,0.0,[],-0.19271164556381307,-0.33591510175411776,False,False
316,26,404,6,False,0.0,0.0,[],-0.19271164556381307,-0.7293010782380002,False,False
317,26,476,1,False,0.0,0.0,[],-0.19271164556381307,-0.634914001918445,False,False
318,37,4616,12,False,0.0,0.0,[],0.33724537973667285,0.6744907594376883,False,False
319,37,4616,12,False,0.0,0.0,[],0.33724537973667285,0.6744907594376883,False,False
320,10,320,0,False,0.0,0.0,[],-0.9635582278190653,-0.8633838889404298,False,True
321,18,482,1,False,0.0,0.0,[],-0.5781349366914391,-0.6277034783489945,False,False
322,64,4616,39,False,0.0,0.0,[],1.6380489872924109,0.6744907594376883,False,False
323,64,4616,39,False,0.0,0.0,[],1.6380489872924109,0.6744907594376883,False,False
324,18,324,0,False,0.0,0.0,[],-0.5781349366914391,-0.856240337897992,False,False
325,18,488,1,False,0.0,0.0,[],-0.5781349366914391,-0.6205819758645634,False,False
326,18,368,3,False,0.0,0.0,[],-0.5781349366914391,-0.7829988342006932,False,False
327,91,4616,66,False,0.0,0.0,[],2.938852594848149,0.6744907594376883,False,True
328,72,4616,47,False,0.0,0.0,[],2.023472278420037,0.6744907594376883,False,False
329,34,836,5,False,0.0,0.0,[],0.19271164556381307,-0.31055566095373804,False,False
330,72,4616,47,False,0.0,0.0,[],2.023472278420037,0.6744907594376883,False,False
331,18,746,2,False,0.0,0.0,[],-0.5781349366914391,-0.3761756964340592,False,False
332,72,4616,47,False,0.0,0.0,[],2.023472278420037,0.6744907594376883,False,False
333,72,4616,47,False,0.0,0.0,[],2.023472278420037,0.6744907594376883,False,False
334,45,4616,20,False,0.0,0.0,[],0.722668670864299,0.6744907594376883,False,False
335,45,4616,20,False,0.0,0.0,[],0.722668670864299,0.6744907594376883,False,False
336,10,336,0,False,0.0,0.0,[],-0.9635582278190653,-0.8353256224960105,False,True
337,72,4616,47,False,0.0,0.0,[],2.023472278420037,0.6744907594376883,False,False
338,34,2186,10,False,0.0,0.0,[],0.19271164556381307,0.24347180732876356,False,False
339,34,2186,10,False,0.0,0.0,[],0.19271164556381307,0.24347180732876356,False,False
340,10,340,0,False,0.0,0.0,[],-0.9635582278190653,-0.8285192382224078,False,True
341,10,512,1,False,0.0,0.0,[],-0.9635582278190653,-0.5929439053007681,False,True
342,80,4616,55,False,0.0,0.0,[],2.408895569547663,0.6744907594376883,False,False
343,80,4616,55,False,0.0,0.0,[],2.408895569547663,0.6744907594376883,False,False
344,23,344,0,False,0.0,0.0,[],-0.33724537973667285,-0.8217922305023198,False,False
345,80,4616,55,False,0.0,0.0,[],2.408895569547663,0.6744907594376883,False,False
346,23,346,0,False,0.0,0.0,[],-0.33724537973667285,-0.8184579184754837,False,False
347,80,4616,55,False,0.0,0.0,[],2.408895569547663,0.6744907594376883,False,False
348,23,348,0,False,0.0,0.0,[],-0.33724537973667285,-0.8151427692672399,False,False
349,23,524,1,False,0.0,0.0,[],-0.33724537973667285,-0.5796061001105167,False,False
350,53,4616,28,False,0.0,0.0,[],1.1080919619919252,0.6744907594376883,False,False
351,53,4616,28,False,0.0,0.0,[],1.1080919619919252,0.6744907594376883,False,False
352,15,352,0,False,0.0,0.0,[],-0.722668670864299,-0.8085690870178611,False,False
353,80,4616,55,False,0.0,0.0,[],2.408895569547663,0.6744907594376883,False,False
354,23,354,0,False,0.0,0.0,[],-0.33724537973667285,-0.8053101270807462,False,False
355,23,800,2,False,0.0,0.0,[],-0.33724537973667285,-0.33591510175411776,False,False
356,23,356,0,False,0.0,0.0,[],-0.33724537973667285,-0.8020694760039053,False,False
357,23,536,1,False,0.0,0.0,[],-0.33724537973667285,-0.5665697402023729,False,False
358,23,404,3,False,0.0,0.0,[],-0.33724537973667285,-0.7293010782380002,False,False
359,34,4616,9,False,0.0,0.0,[],0.19271164556381307,0.6744907594376883,False,False
360,15,360,0,False,0.0,0.0,[],-0.722668670864299,-0.7956422855610716,False,False
361,31,1376,6,False,0.0,0.0,[],0.04817791139095327,-0.0233853425904679,False,False
362,15,362,0,False,0.0,0.0,[],-0.722668670864299,-0.7924553472085765,False,False
363,31,818,2,False,0.0,0.0,[],0.04817791139095327,-0.3230960325471307,False,False
364,61,4616,36,False,0.0,0.0,[],1.4935152531195512,0.6744907594376883,False,False
365,61,4616,36,False,0.0,0.0,[],1.4935152531195512,0.6744907594376883,False,False
366,61,4616,36,False,0.0,0.0,[],1.4935152531195512,0.6744907594376883,False,False
367,31,2096,7,False,0.0,0.0,[],0.04817791139095327,0.21923150230670568,False,False
368,15,368,0,False,0.0,0.0,[],-0.722668670864299,-0.7829988342006932,False,False
369,15,554,1,False,0.0,0.0,[],-0.722668670864299,-0.547551499777696,False,False
370,31,370,0,False,0.0,0.0,[],0.04817791139095327,-0.7798808029626548,False,False
371,31,836,2,False,0.0,0.0,[],0.04817791139095327,-0.31055566095373804,False,False
372,15,372,0,False,0.0,0.0,[],-0.722668670864299,-0.7767795354144005,False,False
373,15,560,1,False,0.0,0.0,[],-0.722668670864299,-0.5413489198591377,False,False
374,31,476,6,False,0.0,0.0,[],0.04817791139095327,-0.634914001918445,False,False
375,31,1268,3,False,0.0,0.0,[],0.04817791139095327,-0.0705000385222637,False,False
376,69,4616,44,False,0.0,0.0,[],1.8789385442471773,0.6744907594376883,False,False
377,42,4616,17,False,0.0,0.0,[],0.5781349366914391,0.6744907594376883,False,False
378,69,4616,44,False,0.0,0.0,[],1.8789385442471773,0.6744907594376883,False,False
379,39,1376,14,False,0.0,0.0,[],0.43360120251857937,-0.0233853425904679,False,False
380,69,4616,44,False,0.0,0.0,[],1.8789385442471773,0.6744907594376883,False,False
381,69,4616,44,False,0.0,0.0,[],1.8789385442471773,0.6744907594376883,False,False
382,31,2186,7,False,0.0,0.0,[],0.04817791139095327,0.24347180732876356,False,False
383,31,6560,7,False,0.0,0.0,[],0.04817791139095327,0.8771891396979918,False,True
384,12,384,0,False,0.0,0.0,[],-0.8672024050371587,-0.758514124181651,False,False
385,23,578,1,False,0.0,0.0,[],-0.33724537973667285,-0.5231315834992777,False,False
386,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
387,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
388,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
389,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
390,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
391,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
392,20,392,0,False,0.0,0.0,[],-0.48177911390953265,-0.7466507883168219,False,False
393,39,1124,8,False,0.0,0.0,[],0.43360120251857937,-0.13997751989461432,False,True
394,20,394,0,False,0.0,0.0,[],-0.48177911390953265,-0.743722688757742,False,False
395,50,4616,25,False,0.0,0.0,[],0.9635582278190653,0.6744907594376883,False,False
396,20,396,0,False,0.0,0.0,[],-0.48177911390953265,-0.7408093776433029,False,False
397,20,596,1,False,0.0,0.0,[],-0.48177911390953265,-0.5054720091952463,False,False
398,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
399,77,4616,52,False,0.0,0.0,[],2.2643618353748036,0.6744907594376883,False,False
400,20,400,0,False,0.0,0.0,[],-0.48177911390953265,-0.7350265284636845,False,False
401,15,602,1,False,0.0,0.0,[],-0.722668670864299,-0.49970361737983604,False,False
402,15,512,6,False,0.0,0.0,[],-0.722668670864299,-0.5929439053007681,False,False
403,15,908,2,False,0.0,0.0,[],-0.722668670864299,-0.26295469787026604,False,False
404,20,404,0,False,0.0,0.0,[],-0.48177911390953265,-0.7293010782380002,False,False
405,20,608,1,False,0.0,0.0,[],-0.48177911390953265,-0.49399233929248726,False,False
406,28,458,3,False,0.0,0.0,[],-0.09635582278190653,-0.6571026749596957,False,False
407,28,1376,3,False,0.0,0.0,[],-0.09635582278190653,-0.0233853425904679,False,False
408,20,408,0,False,0.0,0.0,[],-0.48177911390953265,-0.7236318987037652,False,False
409,28,692,4,False,0.0,0.0,[],-0.09635582278190653,-0.41945857098411593,False,False
410,20,410,0,False,0.0,0.0,[],-0.48177911390953265,-0.7208180669069283,False,False
411,85,4616,60,False,0.0,0.0,[],2.6497851265024295,0.6744907594376883,False,False
412,58,4616,33,False,0.0,0.0,[],1.3489815189466914,0.6744907594376883,False,False
413,58,4616,33,False,0.0,0.0,[],1.3489815189466914,0.6744907594376883,False,False
414,58,4616,33,False,0.0,0.0,[],1.3489815189466914,0.6744907594376883,False,False
415,85,4616,60,False,0.0,0.0,[],2.6497851265024295,0.6744907594376883,False,False
416,12,416,0,False,0.0,0.0,[],-0.8672024050371587,-0.7124580021046991,False,False
417,85,4616,60,False,0.0,0.0,[],2.6497851265024295,0.6744907594376883,False,False
418,28,418,0,False,0.0,0.0,[],-0.09635582278190653,-0.7096980237554777,False,False
419,28,944,2,False,0.0,0.0,[],-0.09635582278190653,-0.24055054691298122,False,False
420,28,420,0,False,0.0,0.0,[],-0.09635582278190653,-0.7069511882100894,False,False
421,28,632,1,False,0.0,0.0,[],-0.09635582278190653,-0.47169644796570254,False,False
422,28,476,3,False,0.0,0.0,[],-0.09635582278190653,-0.634914001918445,False,False
423,23,1610,6,False,0.0,0.0,[],-0.33724537973667285,0.06714759216685483,False,False
424,12,424,0,False,0.0,0.0,[],-0.8672024050371587,-0.701496448985538,False,False
425,39,4616,14,False,0.0,0.0,[],0.43360120251857937,0.6744907594376883,False,False
426,12,426,0,False,0.0,0.0,[],-0.8672024050371587,-0.6987883014078713,False,False
427,36,1376,11,False,0.0,0.0,[],0.28906746834571956,-0.0233853425904679,False,False
428,66,4616,41,False,0.0,0.0,[],1.7344048100743175,0.6744907594376883,False,False
429,66,4616,41,False,0.0,0.0,[],1.7344048100743175,0.6744907594376883,False,False
430,66,4616,41,False,0.0,0.0,[],1.7344048100743175,0.6744907594376883,False,False
431,28,2186,4,False,0.0,0.0,[],-0.09635582278190653,0.24347180732876356,False,False
432,74,4616,49,False,0.0,0.0,[],2.1198281012019438,0.6744907594376883,False,False
433,20,650,1,False,0.0,0.0,[],-0.48177911390953265,-0.45552246199794777,False,False
434,20,434,0,False,0.0,0.0,[],-0.48177911390953265,-0.6880810914458131,False,False
435,20,980,2,False,0.0,0.0,[],-0.48177911390953265,-0.2189841332357591,False,False
436,74,4616,49,False,0.0,0.0,[],2.1198281012019438,0.6744907594376883,False,False
437,74,4616,49,False,0.0,0.0,[],2.1198281012019438,0.6744907594376883,False,False
438,36,836,7,False,0.0,0.0,[],0.28906746834571956,-0.31055566095373804,False,False
439,36,1484,3,False,0.0,0.0,[],0.28906746834571956,0.020170009231786502,False,False
440,74,4616,49,False,0.0,0.0,[],2.1198281012019438,0.6744907594376883,False,False
441,20,746,4,False,0.0,0.0,[],-0.48177911390953265,-0.3761756964340592,False,False
442,74,4616,49,False,0.0,0.0,[],2.1198281012019438,0.6744907594376883,False,False
443,36,1124,5,False,0.0,0.0,[],0.28906746834571956,-0.13997751989461432,False,False
444,47,4616,22,False,0.0,0.0,[],0.8190244936462054,0.6744907594376883,False,False
445,47,4616,22,False,0.0,0.0,[],0.8190244936462054,0.6744907594376883,False,False
446,47,4616,22,False,0.0,0.0,[],0.8190244936462054,0.6744907594376883,False,False
447,63,19682,31,False,0.0,0.0,[],1.5898710759014578,1.5109064720672194,False,True
448,17,448,0,False,0.0,0.0,[],-0.6263128480823924,-0.6698087916514245,False,False
449,74,4616,49,False,0.0,0.0,[],2.1198281012019438,0.6744907594376883,False,False
450,36,2186,12,False,0.0,0.0,[],0.28906746834571956,0.24347180732876356,False,False
451,36,2186,12,False,0.0,0.0,[],0.28906746834571956,0.24347180732876356,False,False
452,12,452,0,False,0.0,0.0,[],-0.8672024050371587,-0.66469271044679,False,False
453,12,680,1,False,0.0,0.0,[],-0.8672024050371587,-0.4295345367733038,False,False
454,12,512,3,False,0.0,0.0,[],-0.8672024050371587,-0.5929439053007681,False,False
455,28,1538,3,False,0.0,0.0,[],-0.09635582278190653,0.040773427068460065,False,False
456,25,456,0,False,0.0,0.0,[],-0.24088955695476633,-0.659621606362135,False,False
457,82,4616,57,False,0.0,0.0,[],2.5052513923295696,0.6744907594376883,False,False
458,25,458,0,False,0.0,0.0,[],-0.24088955695476633,-0.6571026749596957,False,False
459,82,4616,57,False,0.0,0.0,[],2.5052513923295696,0.6744907594376883,False,False
460,25,460,0,False,0.0,0.0,[],-0.24088955695476633,-0.6545946954674994,False,False
461,25,692,1,False,0.0,0.0,[],-0.24088955695476633,-0.41945857098411593,False,False
462,82,4616,57,False,0.0,0.0,[],2.5052513923295696,0.6744907594376883,False,False
463,82,4616,57,False,0.0,0.0,[],2.5052513923295696,0.6744907594376883,False,False
464,17,464,0,False,0.0,0.0,[],-0.6263128480823924,-0.6496112141512735,False,False
465,25,698,1,False,0.0,0.0,[],-0.24088955695476633,-0.41448583006252254,False,False
466,55,4616,30,False,0.0,0.0,[],1.2044477847738315,0.6744907594376883,False,False
467,55,4616,30,False,0.0,0.0,[],1.2044477847738315,0.6744907594376883,False,False
468,17,468,0,False,0.0,0.0,[],-0.6263128480823924,-0.6446704184240458,False,False
469,17,704,1,False,0.0,0.0,[],-0.6263128480823924,-0.4095555917197987,False,False
470,82,4616,57,False,0.0,0.0,[],2.5052513923295696,0.6744907594376883,False,False
471,82,4616,57,False,0.0,0.0,[],2.5052513923295696,0.6744907594376883,False,False
472,25,472,0,False,0.0,0.0,[],-0.24088955695476633,-0.639771583252011,False,False
473,25,800,4,False,0.0,0.0,[],-0.24088955695476633,-0.33591510175411776,False,False
474,25,474,0,False,0.0,0.0,[],-0.24088955695476633,-0.6373376793266105,False,False
475,20,1808,6,False,0.0,0.0,[],-0.48177911390953265,0.13401371498939166,False,False
476,25,476,0,False,0.0,0.0,[],-0.24088955695476633,-0.634914001918445,False,False
477,25,716,1,False,0.0,0.0,[],-0.24088955695476633,-0.39981975934967817,False,False
478,36,4616,11,False,0.0,0.0,[],0.28906746834571956,0.6744907594376883,False,False
479,36,4616,11,False,0.0,0.0,[],0.28906746834571956,0.6744907594376883,False,False
480,17,480,0,False,0.0,0.0,[],-0.6263128480823924,-0.6300969854118454,False,False
481,33,1376,8,False,0.0,0.0,[],0.14453373417285978,-0.0233853425904679,False,False
482,17,482,0,False,0.0,0.0,[],-0.6263128480823924,-0.6277034783489945,False,False
483,17,1088,2,False,0.0,0.0,[],-0.6263128480823924,-0.1587380148393482,False,False
484,63,4616,38,False,0.0,0.0,[],1.5898710759014578,0.6744907594376883,False,False
485,63,4616,38,False,0.0,0.0,[],1.5898710759014578,0.6744907594376883,False,False
486,63,4616,38,False,0.0,0.0,[],1.5898710759014578,0.6744907594376883,False,False
487,90,4616,65,False,0.0,0.0,[],2.890674683457196,0.6744907594376883,False,True
488,17,488,0,False,0.0,0.0,[],-0.6263128480823924,-0.6205819758645634,False,False
489,33,2096,9,False,0.0,0.0,[],0.14453373417285978,0.21923150230670568,False,False
490,17,490,0,False,0.0,0.0,[],-0.6263128480823924,-0.6182275465774496,False,False
491,90,4616,65,False,0.0,0.0,[],2.890674683457196,0.6744907594376883,False,True
492,33,492,0,False,0.0,0.0,[],0.14453373417285978,-0.615882688167509,False,False
493,33,740,1,False,0.0,0.0,[],0.14453373417285978,-0.38082761176322494,False,False
494,33,836,4,False,0.0,0.0,[],0.14453373417285978,-0.31055566095373804,False,False
495,63,7154,12,False,0.0,0.0,[],1.5898710759014578,0.9271824419917035,False,True
496,71,4616,46,False,0.0,0.0,[],1.975294367029084,0.6744907594376883,False,False
497,17,746,1,False,0.0,0.0,[],-0.6263128480823924,-0.3761756964340592,False,False
498,33,498,0,False,0.0,0.0,[],0.14453373417285978,-0.6089047679000302,False,False
499,33,1124,2,False,0.0,0.0,[],0.14453373417285978,-0.13997751989461432,False,False
500,71,4616,46,False,0.0,0.0,[],1.975294367029084,0.6744907594376883,False,False
